job_id,job_type,hours,city,salary,applications
816,7,40,Hamburg,29.0,42
817,7,40,Frankfurt,20.5,37
818,3,40,Hamburg,25.0,35
819,4,40,Berlin,20.5,37
820,2,25,Koln,29.5,47
821,6,30,Hamburg,10.5,22
822,8,35,Munich,11.0,17
823,6,40,Frankfurt,28.0,43
824,6,20,Munich,16.5,25
825,6,30,Koln,23.0,33
826,5,40,Hamburg,16.0,25
827,8,25,Hamburg,22.5,38
828,7,40,Frankfurt,9.5,23
829,7,20,Frankfurt,16.0,24
830,8,35,Munich,27.5,39
831,6,40,Hamburg,28.5,48
832,1,30,Hamburg,11.0,27
833,2,20,Hamburg,15.5,22
834,8,30,Frankfurt,25.0,39
835,2,20,Berlin,25.0,36
836,3,20,Koln,16.5,19
837,3,25,Munich,9.5,15
838,7,30,Frankfurt,14.5,28
839,3,30,Frankfurt,13.5,27
840,9,35,Koln,18.0,25
841,3,30,Berlin,13.0,19
842,5,30,Frankfurt,18.5,34
843,7,40,Berlin,24.5,43
844,4,20,Berlin,13.0,27
845,5,30,Munich,23.0,41
846,2,25,Berlin,18.0,34
847,2,20,Frankfurt,13.5,24
848,4,40,Munich,16.5,31
849,7,25,Munich,15.5,19
850,1,35,Koln,21.0,31
851,1,25,Hamburg,23.0,36
852,8,20,Koln,26.5,41
853,9,35,Koln,26.0,35
854,8,40,Frankfurt,9.0,26
855,7,35,Frankfurt,20.5,32
856,2,30,Munich,14.5,18
857,5,25,Frankfurt,29.5,49
858,8,30,Hamburg,14.0,32
859,4,35,Koln,15.5,26
860,9,35,Hamburg,10.0,27
861,3,30,Frankfurt,28.0,38
862,7,40,Berlin,28.5,42
863,6,35,Frankfurt,19.0,30
864,8,30,Munich,11.0,24
865,1,35,Hamburg,12.5,31
866,6,35,Munich,24.0,37
867,7,30,Frankfurt,23.5,44
868,4,20,Hamburg,14.5,26
869,8,35,Berlin,19.5,27
870,9,25,Hamburg,23.5,32
871,8,25,Munich,22.0,30
872,9,25,Berlin,20.5,37
873,8,30,Frankfurt,16.5,33
874,7,35,Koln,22.0,41
875,6,20,Koln,20.0,23
876,9,35,Berlin,12.5,29
877,3,25,Koln,18.5,35
878,1,25,Hamburg,9.0,20
879,5,20,Hamburg,21.5,30
880,1,20,Hamburg,23.5,35
881,8,40,Munich,17.0,30
882,5,20,Berlin,22.0,25
883,7,20,Hamburg,19.0,29
884,5,30,Munich,27.5,47
885,9,25,Munich,22.0,39
886,7,30,Berlin,24.5,38
887,5,40,Frankfurt,9.5,29
888,5,35,Munich,23.0,40
889,9,25,Munich,18.0,26
890,3,30,Hamburg,27.0,34
891,2,35,Hamburg,27.5,44
892,5,25,Koln,17.0,26
893,8,35,Frankfurt,16.5,33
894,9,20,Frankfurt,17.5,24
895,2,25,Koln,10.0,25
896,1,35,Koln,29.5,48
897,7,40,Hamburg,15.0,33
898,7,35,Munich,12.0,21
899,1,40,Munich,23.0,42
900,5,35,Munich,24.0,43
901,4,25,Munich,14.0,23
902,3,20,Berlin,17.0,27
903,4,40,Hamburg,24.5,38
904,1,25,Frankfurt,29.0,47
905,6,40,Munich,21.0,37
906,8,40,Munich,27.0,49
907,1,40,Koln,19.5,38
908,2,30,Frankfurt,14.5,30
909,3,35,Koln,15.5,26
910,9,30,Munich,23.0,35
911,3,40,Koln,26.0,36
912,9,20,Koln,11.0,22
913,9,20,Munich,12.0,19
914,8,30,Munich,28.0,38
915,4,30,Frankfurt,26.5,44
916,6,20,Frankfurt,25.0,36
917,3,25,Frankfurt,25.0,39
918,5,40,Koln,12.0,32
919,9,35,Koln,12.0,25
920,7,30,Koln,27.5,41
921,6,30,Berlin,27.5,42
922,1,20,Munich,29.0,32
923,4,20,Frankfurt,25.5,37
924,9,40,Hamburg,17.0,37
925,2,35,Hamburg,9.5,25
926,8,30,Munich,10.0,33
927,1,40,Munich,12.0,28
928,4,25,Koln,13.0,31
929,9,20,Frankfurt,20.0,24
930,2,20,Hamburg,26.0,39
931,1,35,Frankfurt,23.5,46
932,7,30,Hamburg,16.0,30
933,3,20,Frankfurt,18.0,27
934,1,35,Koln,14.5,29
935,6,30,Munich,27.0,28
936,1,40,Hamburg,13.5,28
937,1,25,Hamburg,20.5,37
938,5,25,Berlin,9.5,23
939,9,30,Munich,29.5,47
940,9,20,Frankfurt,18.0,27
941,7,35,Frankfurt,17.5,34
942,8,40,Frankfurt,10.5,26
943,3,30,Koln,19.0,30
944,2,20,Berlin,15.0,22
945,3,30,Frankfurt,27.0,46
946,7,35,Munich,27.0,40
947,5,25,Frankfurt,18.5,26
948,8,35,Berlin,16.0,28
949,2,25,Frankfurt,24.0,34
950,3,30,Koln,22.0,40
951,8,30,Berlin,25.0,37
952,2,35,Hamburg,20.0,36
953,2,30,Hamburg,10.0,24
954,8,40,Berlin,15.0,29
955,2,35,Munich,24.5,41
956,2,40,Hamburg,21.5,29
957,8,25,Munich,9.0,23
958,4,25,Koln,15.0,21
959,2,30,Munich,17.0,39
960,1,35,Koln,12.0,31
961,3,20,Frankfurt,26.5,40
962,5,20,Koln,16.5,33
963,9,30,Koln,13.5,27
964,3,25,Frankfurt,9.0,22
965,6,20,Berlin,29.5,42
966,4,20,Koln,15.5,24
967,2,20,Koln,14.0,16
968,2,30,Koln,19.5,28
969,5,25,Frankfurt,28.5,42
970,6,20,Berlin,12.5,27
971,9,40,Koln,19.5,38
972,7,25,Koln,27.0,44
973,6,35,Berlin,22.0,33
974,4,25,Berlin,12.0,26
975,3,30,Berlin,19.0,26
976,4,20,Munich,12.0,14
977,1,40,Koln,11.5,30
978,6,30,Munich,19.5,33
979,6,25,Berlin,14.5,28
980,1,35,Frankfurt,12.0,32
981,2,30,Koln,10.0,20
982,5,20,Hamburg,22.5,32
983,3,30,Berlin,28.5,40
984,8,25,Koln,21.5,41
985,7,25,Koln,15.5,32
986,1,20,Munich,18.0,25
987,6,35,Berlin,29.0,48
988,3,35,Hamburg,19.5,39
989,2,40,Koln,21.5,31
990,7,35,Frankfurt,24.0,39
991,6,30,Frankfurt,17.5,32
992,3,20,Munich,18.5,36
993,8,20,Frankfurt,28.5,36
994,7,40,Frankfurt,16.5,43
995,1,40,Hamburg,29.5,47
996,4,25,Munich,18.0,36
997,9,20,Berlin,9.5,25
998,2,40,Berlin,11.5,27
999,3,30,Koln,14.0,28
1000,9,40,Koln,24.5,37
